corrupt	src/__tests__/cli.test.ts	app install pins bash and forwards only a validated Bun executable	src/__tests__/cli.test.ts	18929	.command("install")
corrupt	src/__tests__/cli.test.ts	app install pins bash and forwards only a validated Bun executable	src/__tests__/cli.test.ts	18958	appCommand\n  .command("status")
corrupt	src/__tests__/cli.test.ts	app install pins bash and forwards only a validated Bun executable	src/__tests__/cli.test.ts	20755	process.platform !== "darwin"
corrupt	src/__tests__/cli.test.ts	app install pins bash and forwards only a validated Bun executable	src/__tests__/cli.test.ts	20794	resolveInstallBunExecutable(process.env)
corrupt	src/__tests__/cli.test.ts	app status never treats a CDHash substring as permission identity proof	src/__tests__/cli.test.ts	33015	function getTccGrant
corrupt	src/__tests__/cli.test.ts	app status never treats a CDHash substring as permission identity proof	src/__tests__/cli.test.ts	33045	function findPackageRoot
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18420	trap cleanup_install_coordination_and_work EXIT
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18510	acquire_maintenance_marker\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18581	drain_store_reader_leases\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18649	acquire_sqlite_barrier\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18799	if [ -f "$JOURNAL_PATH" ]
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	18948	acquire_sqlite_barrier\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19008	"$DITTO_EXECUTABLE" "$DATA_DIR" "$STATE_BACKUP"
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19095	write_journal prepared
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19445	stop_old_processes\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19514	acquire_sqlite_barrier\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19587	stop_old_processes\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19643	"$DITTO_EXECUTABLE" "$DATA_DIR" "$NEXT_STATE_BACKUP"
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19743	stop_old_processes\n
corrupt	src/__tests__/install-maintenance.test.ts	orders exclusivity before recovery and the authoritative stopped-state copy	src/__tests__/install-maintenance.test.ts	19812	write_journal processes-stopped
corrupt	src/__tests__/macos-app-lifecycle.test.ts	uses one private authenticated manifest snapshot for every installer preflight read	src/__tests__/macos-app-lifecycle.test.ts	39368	"$CP_EXECUTABLE" "$MANIFEST_PATH" "$MANIFEST_SNAPSHOT"
corrupt	src/__tests__/macos-app-lifecycle.test.ts	uses one private authenticated manifest snapshot for every installer preflight read	src/__tests__/macos-app-lifecycle.test.ts	39432	"$ARTIFACT_TOOL" verify-archive
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49367	recordings_resolve_trusted_tailscale_app_cli() {
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49425	\nrecordings_run_trusted_tailscale_status() {
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49548	if [ "$real_host_kernel" = "Darwin" ]; then
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49601	\n  else\n
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49672	\n  else\n
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	49686	\n  fi\n
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	50294	real_host_kernel="$(recordings_real_host_kernel)"
corrupt	src/__tests__/macos-app-lifecycle.test.ts	trusted Tailscale resolver keeps its test override unreachable on Darwin	src/__tests__/macos-app-lifecycle.test.ts	50353	if [ "$real_host_kernel" = "Darwin" ]; then
corrupt	src/__tests__/macos-app-lifecycle.test.ts	an existing bun:sqlite handle writes through recovery without path-replacing SQLite files	src/__tests__/macos-app-lifecycle.test.ts	150564	function restoreStatePreservingDatabase(
corrupt	src/__tests__/macos-app-lifecycle.test.ts	an existing bun:sqlite handle writes through recovery without path-replacing SQLite files	src/__tests__/macos-app-lifecycle.test.ts	150618	\nfunction recoverJournal(
corrupt	src/__tests__/macos-app-lifecycle.test.ts	fsyncs state, app backups, and candidate before advancing durable phases	src/__tests__/macos-app-lifecycle.test.ts	159564	 journal-write 
corrupt	src/__tests__/macos-app-lifecycle.test.ts	signs helper and app then emits finalized ZIP and manifest	src/__tests__/macos-app-lifecycle.test.ts	218572	--entitlements "$APP_ENTITLEMENTS"
